*&---------------------------------------------------------------------*
*& Report  ZSD_MMS_BD_WAYBILL_UPD_RPT
*&
*&---------------------------------------------------------------------*
* Title             : ZSD_MMS_BD_WAYBILL_UPD_RPT
* Author            : Prashant Shetty
* Program Type      : Executable
* Creation Date     : 20.11.2019
* Transaction       : ZSD_BLU_WAYBILL
* Functional design : Amit Dabholkar
* Technical design  : Prashant Shetty
* Change request    : 8000005658
* Transport request : CRDK965522
* Description       : Bluedart WayBill Update Report
**                    Update Table - ZSD_MMS_LR
*&---------------------------------------------------------------------*
*----------------------------------------------------------------------*
* Modification Information
* Date            : 26.11.2020
* Author          : Vinit Sawant
* Change request  : 8000006749
* Transport number: CRDK974735
* Description     : Change in logic of Depo Address mapping for BLD service
*	*----------------------------------------------------------------------*
*----------------------------------------------------------------------*
* Modification Information
* Date            : 10.04.2024
* Author          : fatima Zia
* Change request  : 8000003565
* Transport number: CRDK990364,CRDK990651.
          descr16       TYPE zsd_mms_lr-descr16,
          shipment_no16 TYPE zsd_mms_lr-shipment_no16,
          descr17       TYPE zsd_mms_lr-descr17,
          shipment_no17 TYPE zsd_mms_lr-shipment_no17,
          descr18       TYPE zsd_mms_lr-descr18,
          shipment_no18 TYPE zsd_mms_lr-shipment_no18,
          descr19       TYPE zsd_mms_lr-descr19,
          shipment_no19 TYPE zsd_mms_lr-shipment_no19,
          descr20       TYPE zsd_mms_lr-descr20,
          shipment_no20 TYPE zsd_mms_lr-shipment_no20,
          descr21       TYPE zsd_mms_lr-descr21,
          shipment_no21 TYPE zsd_mms_lr-shipment_no21,
          descr22       TYPE zsd_mms_lr-descr22,
          shipment_no22 TYPE zsd_mms_lr-shipment_no22,
          descr23       TYPE zsd_mms_lr-descr23,
          shipment_no23 TYPE zsd_mms_lr-shipment_no23,
          descr24       TYPE zsd_mms_lr-descr24,
          shipment_no24 TYPE zsd_mms_lr-shipment_no24,
          descr25       TYPE zsd_mms_lr-descr25,
          shipment_no25 TYPE zsd_mms_lr-shipment_no25,
          total_volume  TYPE zsd_mms_lr-total_volume,
        END OF gty_mms_lr,

        BEGIN OF gty_kna1,
          kunnr TYPE kna1-kunnr,
          name1 TYPE kna1-name1,        "added by fatima
          adrnr TYPE kna1-adrnr,
          aufsd TYPE kna1-aufsd,
        END OF gty_kna1,

        BEGIN OF gty_kna1_n,
          kunnr TYPE kna1-kunnr,
          adrnr TYPE kna1-adrnr,
          ort01 TYPE kna1-ort01,
        END OF gty_kna1_n,

        BEGIN OF ty_param,
          id_name    TYPE zparam_table-id_name,
          id_number  TYPE zparam_table-id_number,
          param_name TYPE zparam_table-param_name,
        END OF ty_param,

        BEGIN OF gty_adrc,
          addrnumber TYPE adrc-addrnumber,
          name1      TYPE adrc-name1,
          post_code1 TYPE adrc-post_code1,
          street     TYPE adrc-street,
          str_suppl1 TYPE adrc-str_suppl1,
          str_suppl2 TYPE adrc-str_suppl2,
          str_suppl3 TYPE adrc-str_suppl3,
          city2      TYPE adrc-city2,
          location   TYPE adrc-location,                    "CRDK966717
          tel_number TYPE adrc-tel_number,
        END OF gty_adrc,

        BEGIN OF gty_mini_reg,
          werks       TYPE zsd_mms_mini_reg-werks,
          act_plant   TYPE zsd_mms_mini_reg-act_plant,
          depo_manger TYPE zsd_mms_mini_reg-depo_manger,
          mob_number  TYPE zsd_mms_mini_reg-mob_number,
          tel_number  TYPE zsd_mms_mini_reg-tel_number,
          email_adr   TYPE zsd_mms_mini_reg-email_adr,
        END OF gty_mini_reg,

        BEGIN OF gty_knvv,
          kunnr TYPE knvv-kunnr,
          vwerk TYPE knvv-vwerk,
        END OF gty_knvv,

        BEGIN OF gty_t001w,
          werks TYPE t001w-werks,
          adrnr TYPE t001w-adrnr,
        END OF gty_t001w,

        BEGIN OF ty_vend,
          vendor TYPE zsd_mms_lr-vendor,
        END OF ty_vend,

        BEGIN OF ty_alv,
          icon                TYPE icon-id,
          unique_id           TYPE zsd_mms_lr-unique_id,
          special_instruction TYPE zsddt_req_gen_way_bill_prxy_se-special_instruction,
          lr_no               TYPE zsd_mms_lr-lr_no,
          mesg                TYPE bapiret2-message,
        END OF ty_alv,

        BEGIN OF gty_knvp,
          kunnr TYPE knvp-kunnr,
          parvw TYPE knvp-parvw,
          kunn2 TYPE knvp-kunn2,
        END OF gty_knvp,

        BEGIN OF ty_dim,
          code    TYPE zsd_mms_lr-code1,
          breadth TYPE string,
          count   TYPE string,
          height  TYPE string,
          length  TYPE string,
        END OF ty_dim,

        BEGIN OF ty_plant,
          kunnr TYPE kna1-kunnr,
        END OF ty_plant,

        BEGIN OF ty_vbrk,
          vbeln TYPE vbrk-vbeln,
          erzet TYPE vbrk-erzet,
          erdat TYPE vbrk-erdat,
        END OF ty_vbrk,

        BEGIN OF ty_adr6,
          addrnumber TYPE adr6-addrnumber,
          smtp_addr  TYPE adr6-smtp_addr,
        END OF ty_adr6.


*----------------------------------------------------------------------*
* TABLE & WORK AREA DECLARATION
*----------------------------------------------------------------------*
DATA : ta_bd_prf TYPE TABLE OF zsd_bd_profile,
       wa_bd_prf TYPE zsd_bd_profile,
       ta_final  TYPE TABLE OF zsd_mms_pin_mst,
       wa_final  TYPE zsd_mms_pin_mst.

DATA : go_outbound TYPE REF TO zsdco_si_blue_dart_gen_way_bil,
       wa_output   TYPE zsdmt_req_gen_way_bill_prxy,
       wa_input    TYPE zsdmt_res_gen_way_bill_prxy.

DATA : ta_profile TYPE TABLE OF zsddt_req_gen_way_bill_prxy_pr, "zsddt_req_get_pin_code_mst_prx,
       wa_profile TYPE zsddt_req_gen_way_bill_prxy_pr, "zsddt_req_get_pin_code_mst_prx,
       ta_item    TYPE TABLE OF zsddt_req_gen_way_bill_prxy_i4,
       wa_item    TYPE zsddt_req_gen_way_bill_prxy_i4.

DATA : wa_consignee  TYPE zsddt_req_gen_way_bill_prxy_co,
       wa_returnadds TYPE zsddt_req_gen_way_bill_prxy_re,
       wa_services   TYPE zsddt_req_gen_way_bill_prxy_se,
       wa_shipper    TYPE zsddt_req_gen_way_bill_prxy_sh,
       ta_dimension  TYPE STANDARD TABLE OF zsddt_req_gen_way_bill_prxy_di,
       wa_dimension  TYPE zsddt_req_gen_way_bill_prxy_di,
       ta_status     TYPE STANDARD TABLE OF zsddt_res_gen_way_bill_prxy_st,
       wa_status     TYPE zsddt_res_gen_way_bill_prx_tab, "zsddt_res_gen_way_bill_prxy_st, Debasmita
       ta_dim        TYPE STANDARD TABLE OF ty_dim,
       wa_dim        TYPE ty_dim,
       ta_dim_1      TYPE STANDARD TABLE OF ty_dim,
       wa_dim_1      TYPE ty_dim,
*       ta_commodity  TYPE STANDARD TABLE OF zsddt_req_gen_way_bill_prxy_c1,
       ta_vbrk       TYPE STANDARD TABLE OF ty_vbrk,
       wa_vbrk       TYPE ty_vbrk,
       wa_commodity  TYPE  zsddt_req_gen_way_bill_prxy_c1,                   "added by fatima for bluedart changes.
       ta_itemdtl    TYPE STANDARD TABLE OF zsddt_req_gen_way_bill_prxy_it,  "added by fatima for bluedart changes.
       wa_itemdtl    TYPE  zsddt_req_gen_way_bill_prxy_it.  "added by fatima for bluedart changes.

DATA : ta_mms_lr     TYPE STANDARD TABLE OF zsd_mms_lr,
       wa_mms_lr     TYPE zsd_mms_lr,
       ta_param_bd   TYPE TABLE OF ty_param,
       ta_param_plnt TYPE TABLE OF ty_param,
       wa_param      TYPE ty_param,
       ta_kna1       TYPE STANDARD TABLE OF gty_kna1,
       wa_kna1       TYPE gty_kna1,
       ta_knvp       TYPE STANDARD TABLE OF gty_knvp,
       wa_knvp       TYPE gty_knvp,
       ta_adrc_shp   TYPE STANDARD TABLE OF gty_adrc,
       ta_adrc_rtn   TYPE STANDARD TABLE OF gty_adrc,
       ta_mini_reg   TYPE STANDARD TABLE OF gty_mini_reg,
       wa_mini_reg   TYPE gty_mini_reg,
       wa_adrc       TYPE gty_adrc,
       ta_knvv       TYPE TABLE OF gty_knvv,
       wa_knvv       TYPE gty_knvv,
       ta_t001w      TYPE TABLE OF gty_t001w,
       wa_t001w      TYPE gty_t001w,
       ta_plant      TYPE TABLE OF ty_plant,
       wa_plant      TYPE ty_plant,
       ta_kna1_1     TYPE STANDARD TABLE OF gty_kna1,
       wa_kna1_1     TYPE gty_kna1,
       ta_kna1_n     TYPE STANDARD TABLE OF gty_kna1_n, "added by fatima for blue dart changes
       wa_kna1_n     TYPE gty_kna1_n,
       ta_adr6       TYPE STANDARD TABLE OF ty_adr6,
       wa_adr6       TYPE  ty_adr6,
       ta_mms_lr_1   TYPE STANDARD TABLE OF zsd_mms_lr,
       wa_mms_lr_1   TYPE zsd_mms_lr,
       ta_api_status TYPE TABLE OF zsd_mms_api_stat,
       wa_api_status TYPE zsd_mms_api_stat,
       ta_vend       TYPE TABLE OF ty_vend,
       wa_vend       TYPE ty_vend.

DATA : ta_fcat TYPE TABLE OF slis_fieldcat_alv,
       wa_fcat TYPE slis_fieldcat_alv,
       ta_alv  TYPE TABLE OF ty_alv,
       wa_alv  TYPE ty_alv.

DATA : gv_date     TYPE sy-datum,
       gv_pin_cd   TYPE pstlz,
       gv_prd_cd   TYPE matnr,
       gv_dim      TYPE zde_des_mms,
       gv_ip_date  TYPE sy-datum,
       gv_op_date  TYPE string,
       gv_op_time  TYPE string, "added by fatima for blue dart changes
       wa_dc_given TYPE string, "added by fatima for blue dart changes
       gv_iv_date  TYPE string,
       gv_iv_time  TYPE string, "added by fatima for blue dart changes
       gv_dd       TYPE char2,
       gv_mm       TYPE char2,
       gv_yy       TYPE char4,
       gv_count    TYPE string,
       gv_count1   TYPE string,
       gv_msg      TYPE string,
       gv_msg1     TYPE string,
       gv_len      TYPE i,
       gv_len1     TYPE i,
       gv_len2     TYPE i,
       gv_len3     TYPE i,
       gv_time     TYPE i,
       gv_kunnr    TYPE kna1-kunnr.


*----------------------------------------------------------------------*
* RANGES
*----------------------------------------------------------------------*
RANGES : r_plant FOR marc-werks.

*----------------------------------------------------------------------*
* CONSTANTS
*----------------------------------------------------------------------*
CONSTANTS : co_sys        TYPE char3 VALUE 'DEV',
            co_we         TYPE char2 VALUE 'WE',
            co_x          TYPE c VALUE 'C',
            co_plt(3)     TYPE c VALUE 'PLT',
            co_e          TYPE c VALUE 'E',
            co_aufsd      TYPE aufsd_v VALUE '08',
            co_product(9) TYPE c VALUE 'Dutiables',
            co_error(11)  TYPE c VALUE 'sFaultError',
            c_green       TYPE icon-id VALUE '@08@',
            c_yellow      TYPE icon-id VALUE '@09@',
            c_red         TYPE icon-id VALUE '@0A@',
            co_s          TYPE c       VALUE 'S',
            co_id1        TYPE zparam_table-param_name VALUE 'ZMMS_BD_WB',
            co_id2        TYPE zparam_table-param_name VALUE 'ZMMS_PLNT'.

*---------------------------------------------------------------------*
* SELECTION-SCREEN                               *
*---------------------------------------------------------------------*
SELECTION-SCREEN BEGIN OF BLOCK b1 WITH FRAME TITLE text-t01.
PARAMETERS : p_date TYPE zsd_pkdt OBLIGATORY.
SELECTION-SCREEN END OF BLOCK b1.


*----------------------------------------------------------------------*
* INITIALIZATION
*----------------------------------------------------------------------*
INITIALIZATION.

  REFRESH : ta_bd_prf,ta_final,ta_profile,ta_item,ta_param_bd,ta_param_plnt,
            ta_mms_lr,ta_knvp,ta_kna1,ta_adrc_shp,ta_knvv,
            ta_adrc_rtn,ta_mini_reg,ta_status,ta_fcat,ta_vend.

  CLEAR   : wa_bd_prf,wa_final,wa_profile,wa_item,
            wa_consignee,wa_returnadds,wa_services,wa_shipper,
            wa_mms_lr,wa_knvp,wa_kna1,wa_adrc,wa_knvv,wa_mini_reg,
            wa_status,wa_fcat.


  "show default date in selection screen
  p_date = sy-datum.

AT SELECTION-SCREEN ON p_date.
  IF p_date LT sy-datum.
    MESSAGE text-001 TYPE co_e.
  ENDIF.

*----------------------------------------------------------------------*
* START-OF-SELECTION
*----------------------------------------------------------------------*
START-OF-SELECTION.

  PERFORM populate_data.
  PERFORM consume_service.

  "display Error Report
  IF ta_alv[] IS NOT INITIAL.
    PERFORM create_fcat.
    PERFORM alv_display.
  ENDIF.


*&---------------------------------------------------------------------*
*&      Form  POPULATE_DATA
*&---------------------------------------------------------------------*
*       Fetch Data from profile table to be further passed to Service
*----------------------------------------------------------------------*
FORM populate_data .

  "fetch data from the profile table maintained in ECC system
  CLEAR wa_bd_prf.
  SELECT SINGLE * FROM zsd_bd_profile
                  INTO  wa_bd_prf
                  WHERE bd_sys = sy-sysid."co_sys.
  IF sy-subrc = 0.
    "fill profile table
    wa_profile-api_type     = wa_bd_prf-api_type.
    wa_profile-licence_key  = wa_bd_prf-license_key."Added by Debasmita
    wa_profile-area         = wa_bd_prf-area.
    wa_profile-customercode = wa_bd_prf-customer_code.
    wa_profile-is_admin     = wa_bd_prf-is_admin.
    wa_profile-login_id     = wa_bd_prf-login_id.
    wa_profile-password     = wa_bd_prf-password..
    wa_profile-version      = wa_bd_prf-version.
  ENDIF.

  "Fetch Bluedart Vendor
  SELECT id_name
         id_number
         param_name
                 FROM zparam_table
                 INTO TABLE ta_param_bd
                 WHERE id_name = co_id1.
  IF sy-subrc = 0.

    CLEAR wa_param.
    LOOP AT ta_param_bd INTO wa_param.

      wa_vend-vendor =  wa_param-param_name.
      CALL FUNCTION 'CONVERSION_EXIT_ALPHA_INPUT'
        EXPORTING
          input  = wa_vend-vendor
        IMPORTING
          output = wa_vend-vendor.

      APPEND wa_vend TO ta_vend.
      CLEAR : wa_vend,wa_param.
    ENDLOOP.
  ENDIF.

  "fetch plant
  SELECT id_name
         id_number
         param_name
                 FROM zparam_table
                 INTO TABLE ta_param_plnt
                 WHERE id_name = co_id2.
  IF sy-subrc = 0.
    CLEAR wa_param.
    LOOP AT ta_param_plnt INTO wa_param.
      r_plant-sign = 'I'.
      r_plant-option = 'EQ'.
      r_plant-low = wa_param-param_name.
      APPEND r_plant.
      CLEAR : wa_param,r_plant.
    ENDLOOP.
  ENDIF.

  IF ta_vend[] IS NOT INITIAL."ta_vend

    SELECT * FROM zsd_mms_lr
                          INTO TABLE ta_mms_lr
                          FOR ALL ENTRIES IN ta_vend
                          WHERE plant IN r_plant
                          AND  pickup_date = p_date
                          AND lr_no = ' '
                          AND vendor EQ ta_vend-vendor
                          AND service_tag EQ co_s.

    IF sy-subrc = 0."ta_mms_lr

      CLEAR wa_mms_lr.
      LOOP AT ta_mms_lr INTO wa_mms_lr.
        CONCATENATE co_plt wa_mms_lr-plant INTO wa_plant-kunnr .
        APPEND wa_plant TO ta_plant.
        CLEAR : wa_plant,wa_mms_lr.
      ENDLOOP.

      "soc by fatima for blue dart.
      SELECT vbeln erzet erdat FROM vbrk INTO TABLE ta_vbrk FOR ALL ENTRIES IN ta_mms_lr WHERE vbeln = ta_mms_lr-inv_no.

      IF ta_plant IS NOT INITIAL.
        SELECT kunnr
               adrnr
               ort01
               FROM kna1
               INTO TABLE ta_kna1_n
               FOR ALL ENTRIES IN ta_plant
               WHERE kunnr  = ta_plant-kunnr.
      ENDIF.

      "eoc by fatima for blue dart.


      CLEAR wa_mms_lr.
      LOOP AT ta_mms_lr INTO wa_mms_lr.
        CONCATENATE co_plt wa_mms_lr-cust_plant INTO wa_plant-kunnr .
        APPEND wa_plant TO ta_plant.
        CLEAR : wa_plant,wa_mms_lr.
      ENDLOOP.

      SORT ta_plant BY kunnr.
      DELETE ADJACENT DUPLICATES FROM ta_plant COMPARING ALL FIELDS.

      "fetch ship to customer
      SELECT kunnr
             parvw
             kunn2
                  FROM knvp
                  INTO TABLE ta_knvp
                  FOR ALL ENTRIES IN ta_mms_lr
                      WHERE kunnr = ta_mms_lr-ship_to"customer
                      AND   vkorg = ta_mms_lr-vkorg"'1000'
                      AND   vtweg = ta_mms_lr-vtweg"'10'
                      AND   spart = ta_mms_lr-spart"'11'
      AND   parvw = co_we.
      IF sy-subrc  = 0."ta_knvp

        "fetch adress number of customer
        SELECT kunnr
               name1 "added by fatima
               adrnr
               aufsd
                    FROM kna1
                    INTO TABLE ta_kna1
                    FOR ALL ENTRIES IN ta_knvp
        WHERE kunnr  = ta_knvp-kunn2.
        IF sy-subrc = 0."ta_kna1

          "fetch address details of ship to party
          SELECT addrnumber
                 name1
                 post_code1
                 street
                 str_suppl1
                 str_suppl2
                 str_suppl3
                 city2
                 location
                 tel_number
                           FROM adrc
                           INTO TABLE ta_adrc_shp
                           FOR ALL ENTRIES IN ta_kna1
          WHERE addrnumber = ta_kna1-adrnr.
          IF sy-subrc = 0."ta_adrc
            "Update CONSIGNEE Data
          ENDIF."ta_adrc

        ENDIF."ta_kna1

      ENDIF."ta_knvp

      SELECT kunnr
             name1   "added by fatima
             adrnr
             aufsd
                FROM kna1
                INTO CORRESPONDING FIELDS OF TABLE ta_kna1_1
                FOR ALL ENTRIES IN ta_plant
                    WHERE kunnr  = ta_plant-kunnr.
      IF sy-subrc = 0."ta_t001w

        "fetch address details of customer plant
        SELECT addrnumber
               name1
               post_code1
               street
               str_suppl1
               str_suppl2
               str_suppl3
               city2
               location
               tel_number
                         FROM adrc
                         INTO TABLE ta_adrc_rtn
                         FOR ALL ENTRIES IN ta_kna1_1
                             WHERE addrnumber = ta_kna1_1-adrnr.
        IF sy-subrc = 0."ta_adrc

          "added by fatima for blue dart on 08.04.2024.
          SELECT addrnumber smtp_addr FROM adr6 INTO TABLE ta_adr6 FOR ALL ENTRIES IN ta_kna1_1 WHERE addrnumber = ta_kna1_1-adrnr.

          "Update Return Adds Data
          SELECT werks
                 act_plant
                 depo_manger
                 mob_number
                 tel_number
                 email_adr
                           FROM zsd_mms_mini_reg
                           INTO TABLE ta_mini_reg
                           FOR ALL ENTRIES IN ta_mms_lr
                               WHERE werks = ta_mms_lr-cust_plant.
          IF sy-subrc = 0."ta_mini_reg

            "Update Returnadd Data

          ENDIF."ta_mini_reg

        ENDIF."ta_adrc

      ENDIF."ta_t001w

    ENDIF."ta_mms_lr

  ELSE.

    MESSAGE text-e01 TYPE co_s DISPLAY LIKE co_e."'E'.
    LEAVE LIST-PROCESSING.

  ENDIF."ta_vend


ENDFORM.

*&---------------------------------------------------------------------*
*&      Form  CONSUME_SERVICE
*&---------------------------------------------------------------------*
*       Pass Data to Object to consume the service
*----------------------------------------------------------------------*
FORM consume_service .

  CLEAR : gv_pin_cd,gv_prd_cd.
  DATA : lv_addr TYPE string.
  DATA: lv_len      TYPE i,                                 "CRDK966765
        lv_val(30)  TYPE c,
        lv_val1(30) TYPE c,
        lv_val2(30) TYPE c.

  IF ta_mms_lr[] IS NOT INITIAL."ta_mms_lr

    CLEAR wa_mms_lr.
    LOOP AT ta_mms_lr INTO wa_mms_lr.

      CLEAR wa_knvp.
      READ TABLE ta_knvp INTO wa_knvp WITH KEY kunnr = wa_mms_lr-ship_to."customer.
      IF sy-subrc  = 0."ta_knvp

        CLEAR wa_kna1.
        READ TABLE ta_kna1 INTO wa_kna1 WITH KEY kunnr = wa_knvp-kunn2.
        IF sy-subrc = 0."ta_kna1
**          IF wa_kna1-aufsd = co_x.
          IF wa_kna1-aufsd = co_aufsd.
            wa_mms_lr-cust_stat = co_x.
          ENDIF.
        ENDIF.""ta_kna1
      ENDIF.

      MODIFY ta_mms_lr FROM wa_mms_lr TRANSPORTING cust_stat.

      CLEAR : wa_mms_lr,wa_kna1.
    ENDLOOP.

    ta_mms_lr_1[] = ta_mms_lr[].

    SORT ta_mms_lr_1 BY unique_id.
    SORT ta_mms_lr BY unique_id.

    DELETE ADJACENT DUPLICATES FROM ta_mms_lr COMPARING unique_id.

    CLEAR : wa_consignee,wa_returnadds,wa_services,wa_dim.

    CLEAR wa_mms_lr.
    LOOP AT ta_mms_lr INTO wa_mms_lr.

      IF wa_mms_lr-cust_stat = co_x."'X'.
        CONTINUE.
      ENDIF.

      "Pass Profile Data
      wa_item-profile        = wa_profile.

      "Consignee Details
      CLEAR wa_knvp.
      READ TABLE ta_knvp INTO wa_knvp WITH KEY kunnr = wa_mms_lr-ship_to."customer.
      IF sy-subrc  = 0."ta_knvp

        CLEAR wa_kna1.
        READ TABLE ta_kna1 INTO wa_kna1 WITH KEY kunnr = wa_knvp-kunn2.
        IF sy-subrc = 0."ta_kna1

          CLEAR wa_adrc.
          READ TABLE  ta_adrc_shp INTO wa_adrc WITH KEY addrnumber = wa_kna1-adrnr.
          IF sy-subrc = 0."ta_adrc_shp
            CONCATENATE wa_adrc-street wa_adrc-str_suppl1 wa_adrc-str_suppl2 wa_adrc-str_suppl3 wa_adrc-location INTO lv_addr.
            CONDENSE lv_addr.
            lv_len = strlen( lv_addr ).                     "CRDK966765

*** S.O.D by VSAWANT for 8000006749 TR#CRDK974735 on 26.11.2020 ***
*            IF lv_len GE 30.                                "CRDK966765
*              wa_consignee-consignee_address1 = lv_addr+0(30)."wa_adrc-str_suppl1.
*            ELSE.
*              wa_consignee-consignee_address1 = lv_addr.
*            ENDIF.
*            IF lv_len GE 30 AND lv_len GE 60.               "CRDK966765
*              wa_consignee-consignee_address2 = lv_addr+30(30)."wa_adrc-str_suppl2.
*            ELSEIF lv_len GE 30 AND lv_len LE 60.
*              wa_consignee-consignee_address2 = lv_addr+30."wa_adrc-str_suppl2.
*            ENDIF.
*            IF lv_len GE 60 AND lv_len GE 90.               "CRDK966765
*              wa_consignee-consignee_address3 = lv_addr+60(30)."wa_adrc-street.
*            ELSEIF lv_len GE 60 AND lv_len LE 90.
*              wa_consignee-consignee_address3 = lv_addr+60."wa_adrc-street.
*
*            ENDIF.
*** E.O.D by VSAWANT for 8000006749 TR#CRDK974735 on 26.11.2020 ***

*** S.O.A by VSAWANT for 8000006749 TR#CRDK974735 on 26.11.2020 ***
            IF lv_len GE 25.
              wa_consignee-consignee_address1 = lv_addr+0(25).
            ELSE.
              wa_consignee-consignee_address1 = lv_addr.
            ENDIF.
            IF lv_len GE 25 AND lv_len GE 50.
              wa_consignee-consignee_address2 = lv_addr+25(25).
            ELSEIF lv_len GE 25 AND lv_len LE 50.
              wa_consignee-consignee_address2 = lv_addr+25.
            ENDIF.
            IF lv_len GE 50 AND lv_len GE 75.
              wa_consignee-consignee_address3 = lv_addr+50(25).
            ELSEIF lv_len GE 50 AND lv_len LE 75.
              wa_consignee-consignee_address3 = lv_addr+50.
            ENDIF.
*** E.O.A by VSAWANT for 8000006749 TR#CRDK974735 on 26.11.2020 ***

            "SOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024

            wa_consignee-available_days = 'NULL'.
            wa_consignee-available_timing = 'NULL'.
            wa_consignee-consignee_address_type = 'NULL'.
            wa_consignee-consignee_addressinfo = 'NULL'.
            wa_consignee-consignee_attention = 'NULL'.
            wa_consignee-consignee_email_id  = 'NULL'.
            wa_consignee-consignee_full_address  = 'NULL'.
            wa_consignee-consignee_gstnumber  = 'NULL'.
            wa_consignee-consignee_latitude  = 'NULL'.
            wa_consignee-consignee_longitude  = 'NULL'.
            wa_consignee-consignee_masked_contact_numbe = 'NULL'.
            wa_consignee-consignee_telephone  = 'NULL'.

            "EOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024
            wa_consignee-consignee_mobile   = wa_adrc-tel_number.
            wa_consignee-consignee_name     = wa_adrc-name1.
            wa_consignee-consignee_pincode  = wa_adrc-post_code1. "'440023'.

          ENDIF."ta_adrc_shp

        ENDIF."ta_kna1

      ENDIF."ta_knvp


      CLEAR : gv_kunnr,lv_addr.
      CONCATENATE co_plt wa_mms_lr-cust_plant INTO gv_kunnr.

      CLEAR wa_kna1_1.
      READ TABLE ta_kna1_1 INTO wa_kna1_1 WITH KEY kunnr = gv_kunnr.
      IF sy-subrc = 0."ta_t001w

        CLEAR : wa_adrc,lv_val,lv_val1,lv_val2.
        READ TABLE ta_adrc_rtn INTO wa_adrc WITH KEY addrnumber = wa_kna1_1-adrnr.
        IF sy-subrc = 0."ta_adrc_rtn
          lv_val = wa_adrc-street.                          "CRDK966765
          lv_val1 = wa_adrc-str_suppl3.                     "CRDK966765
          lv_val2 = wa_adrc-city2.                          "CRDK966765
          wa_returnadds-return_address1 = lv_val."wa_adrc-street+0(30).
          wa_returnadds-return_address2 = lv_val1."wa_adrc-str_suppl3+0(30)."str_suppl1.
          wa_returnadds-return_address3 = lv_val2."wa_adrc-city2+0(30)."str_suppl2.

*"SOC BY FATIMA FOR CR#8000003412 BLUEDART API CHANGES ON 03.04.2024

          wa_returnadds-return_pincode  = wa_adrc-post_code1. "'421302'.
          wa_returnadds-return_mobile = wa_adrc-tel_number.

